Title,Company,Location,Experience,Description,Skills,Posted,Job URL
Data Analyst,Hsbc,Bengaluru,0-4 Yrs,"Bachelor s degree in Data Science, Statistics, Computer Science, Mathematics, or a rela...","Computer science, Data analysis, GCP, Analytical, Data collection, Agile, data visualization, Financial services",1 day ago,https://www.naukri.com/job-listings-data-analyst-hsbc-electronic-data-processing-india-pvt-ltd-bengaluru-0-to-4-years-040625500042
Data Analyst,Talkdesk,Bengaluru,1-3 Yrs,Qualifications: . Education : Bachelor s degree in Computer Science or related field re...,"Computer science, Data analysis, Data migration, Data management, Data modeling, Analytical, Data quality, Data analytics",1 day ago,https://www.naukri.com/job-listings-data-analyst-talkdesk-bengaluru-1-to-3-years-040625500643
Data Analyst,Garden City Games,Bengaluru,1-4 Yrs,Minimum must experience,"Diversity and Inclusion, Data Analyst, Data analytics, Gaming, game development, Data analysis, Analytics, Games",1 day ago,https://www.naukri.com/job-listings-data-analyst-garden-city-games-bengaluru-1-to-4-years-030625501749
"Data Analyst-Mapping, Modelling",Capco,Bengaluru,1-6 Yrs,Awarded with Consultancy of the year in the British Bank Award and has been ranked Top ...,"data analysis, data management, data mapping, data profiling, sit, management consulting, python, data analytics",5 days ago,https://www.naukri.com/job-listings-data-analyst-mapping-modelling-capco-technologies-pvt-ltd-bengaluru-1-to-6-years-300525930610
Data Analyst,Decision Tree Analytics & Services,Gurugram,0 Yrs,DATA ANALYST (FRESHER),"SQL, Power Bi, Tableau, Data Analytics, Python, Analytics, Bi, Data analysis",5 days ago,https://www.naukri.com/job-listings-data-analyst-decision-tree-analytics-services-gurugram-0-to-0-years-300525029094
Data Analyst,An Indian MNC Company,Ranchi,0-2 Yrs,Qualification: . An ideal candidate is someone from an electrical or electronics backgr...,"Data Analysis, Data Visualization, Energy Audit, SQL Queries, Advanced Excel, Data Analytics, SQL, Analytics",6 days ago,https://www.naukri.com/job-listings-data-analyst-an-indian-mnc-company-ranchi-0-to-2-years-250425018782
Data Analyst (8+ years of experience),Western Digital,Bengaluru,0-7 Yrs,"ESSENTIAL DUTIES AND RESPONSIBILITIES Gathering data from diverse sources, includin...","Supply chain, Data analysis, ERP, Data management, Data modeling, Data quality, Data mining, Business intelligence",Just now,https://www.naukri.com/job-listings-data-analyst-8-years-of-experience-western-digital-bengaluru-0-to-7-years-050625500113
Data Analyst,Leading Client,"Hybrid - Mumbai, Hyderabad",6-11 Yrs,"Should must have hands-on experince on Python (NumPuy, Pandas etc.)Should must have wor...","Data Analytics, Infotmatica, Data analysis, NumPuy, Pandas, Data Analyst, ETL, SQL",1 day ago,https://www.naukri.com/job-listings-data-analyst-ideslabs-private-limited-mumbai-hyderabad-6-to-11-years-040625929698
Data Analyst,Sodexo Food Solutions India Pvt. Ltd.ces,Ahmedabad,4-5 Yrs,Sodexo Food Solutions India Pvt. Ltd.ces is looking for Data Analyst to join our dynami...,"master data, metadata, python, data analysis, data management, data analytics, data validation, configuration",1 week ago,https://www.naukri.com/job-listings-data-analyst-sodexo-food-solutions-india-pvt-ltd-ces-ahmedabad-4-to-5-years-290525500412
"Data Eng, Mgmt & Governance Analyst",Accenture,Bengaluru,3-5 Yrs,Skill required: Data Management - Tableau . Years of Experience: 3 to 5 years . About A...,"data management, data analysis, dashboards, sql, tableau, hlookup, charts, conditional formatting",1 day ago,https://www.naukri.com/job-listings-data-eng-mgmt-governance-analyst-accenture-solutions-pvt-ltd-bengaluru-3-to-5-years-040625924421
Client Data Analyst,JPMorgan Chase Bank,Bengaluru,0-4 Yrs,Understand the firm s KYC requirements when completing documentation inclusive of Custo...,"Due diligence, Quality standards, Compliance, Analytical, Focus, Data Analyst, Research, Management",6 days ago,https://www.naukri.com/job-listings-client-data-analyst-jp-morgan-chase-bengaluru-0-to-4-years-300525500070
Data Analyst(English Required),Peroptyx,Remote,0-5 Yrs,"For thousands of years, maps have provided humans with the knowledge they need to make ...","Data Analysis, English, Data Analytics, Data Mapping, Data, Mapping, Analytics, Analysis",1 week ago,https://www.naukri.com/job-listings-data-analyst-english-required-peroptyx-maharashtra-0-to-5-years-280525029784
Data Analyst,Cigna,Bengaluru,2-6 Yrs,Coding and modelling experience in SQL / R / Python and / or Cloud data platforms e.gIn...,"python, sql, r, data visualization, aws, data management, data analytics, data analysis",6 days ago,https://www.naukri.com/job-listings-data-analyst-cigna-health-solutions-india-private-limited-bengaluru-2-to-6-years-290525927623
Data Analyst,Leading Client,Bengaluru,2-4 Yrs,"The Data Analyst role involves working with relevant technologies, ensuring smooth oper...","data analysis, data management, data mining, troubleshooting, data visualization, python, macros, data analytics",6 days ago,https://www.naukri.com/job-listings-data-analyst-teamware-solutions-a-division-of-quantum-leap-consulting-private-ltd-bengaluru-2-to-4-years-290525939167
Data Analyst - L4,Wipro,Bengaluru,5-8 Yrs,Experience: 5-8 Years,"IPython, Data analysis, data mining, data warehousing, business analytics, dashboards, Analytics, Warehouse",2 days ago,https://www.naukri.com/job-listings-data-analyst-l4-wipro-limited-bengaluru-5-to-8-years-030625913805
Data Analyst - L3,Wipro,Bengaluru,3-5 Yrs,Experience: 3-5 Years,"Data Warehousing, Data analysis, data validation, data mining, business analytics, dashboards, data integration, Analytics",2 days ago,https://www.naukri.com/job-listings-data-analyst-l3-wipro-limited-bengaluru-3-to-5-years-030625918217
Data Analyst,Arvind Limited,Bengaluru,4-8 Yrs,"Qualifications and Skills: . Bachelors degree in Data Analytics, Statistics, Computer S...","Power Bi, Azure Databricks, MS Fabric, SQL, Python, Microsoft Azure, Fabric, Data analysis",1 day ago,https://www.naukri.com/job-listings-data-analyst-arvind-limited-bengaluru-4-to-8-years-250325020113
ML Data Analyst,Netomi,Gurugram,2-5 Yrs,"Educational Qualification: Bachelors or Masters degree in Computer Science, Data Scienc...","Computer science, Data analysis, data science, Analytical, Artificial Intelligence, Machine learning, Natural language processing, Data analytics",5 days ago,https://www.naukri.com/job-listings-ml-data-analyst-msg-ai-gurugram-2-to-5-years-300525501288
Data Analyst,Valita Technology,Visakhapatnam,3-8 Yrs,Valita Technology Pvt Ltd is looking for Data Analyst to join our dynamic team and emba...,"metadata, python, data analysis, data management, data analytics, data validation, configuration, data mining",6 days ago,https://www.naukri.com/job-listings-data-analyst-valita-technology-pvt-ltd-visakhapatnam-3-to-8-years-300525500557
Data Analyst,Flipkart,"Bhiwandi, Mumbai (All Areas)",1-3 Yrs,Note: The role is 1 year contractual role- Full Time Employment (Vendor Payroll)Skills ...,"Data Visualization, Advanced Excel, Data Analytics, Data Reporting, Excel, Power Bi, Data Management, Data Analysis",1 week ago,https://www.naukri.com/job-listings-data-analyst-flipkart-bhiwandi-mumbai-all-areas-1-to-3-years-270525026824
Data Analyst - C,Capgemini,Mumbai,2-5 Yrs,"About The Role Data analysts import, inspect, clean, transform, validate, model, or i...","project management, charts, data analysis, data validation, dashboards, algorithms, hlookup, macros",2 weeks ago,https://www.naukri.com/job-listings-data-analyst-c-capgemini-technology-services-india-limited-mumbai-2-to-5-years-210525921617
Data Analyst,Cointab Software,Mumbai (All Areas),0-1 Yrs,Willingness to learn new tools and adapt to evolving business needs,"Communication Skills, Data Analysis, Data Visualization, Data Manipulation, Data Extraction, Data Cleansing, Data Analytics, Data Reporting",1 day ago,https://www.naukri.com/job-listings-data-analyst-cointab-software-pvt-ltd-mumbai-all-areas-0-to-1-years-040625021382
Data Analyst,Manipalcigna health insurance,Mumbai (All Areas),2-4 Yrs,"Role & responsibilities Prepare, cleanse, and manipulate large and complex datasets f...","Power Bi, SAS, Data Analysis, Tableau, Python, data analytics, data science, Data",6 days ago,https://www.naukri.com/job-listings-data-analyst-trustklub-consulting-mumbai-all-areas-2-to-4-years-290525035507
Data Analyst,Zoetis,Mumbai,1-5 Yrs,JOB PURPOSE: The Analyst is responsible for supporting the ODE Lead and the Busi...,"Technical management, Quality improvement, data science, Analytical, Commercial operations, Stakeholder management, Continuous improvement, Forecasting",5 days ago,https://www.naukri.com/job-listings-data-analyst-zoetis-mumbai-1-to-5-years-300525502619
Data Analyst,Nirvana Digital,"Mumbai, Chinchpokli",1-2 Yrs,Skills and Qualifications: Possess a solid foundation in statistics and practical exper...,"Data analysis, Power BI, Data Analyst, Python, SQL, Data, Bi, Analysis",5 days ago,https://www.naukri.com/job-listings-data-analyst-nirvana-digital-mumbai-chinchpokli-1-to-2-years-300525930571
Data Analyst,Aditya Birla Management Corporation (ABMCPL),Mumbai (All Areas)(Prabhadevi),2-4 Yrs,*Candidates with M.sc / B.sc - Statistics educational background will be preferred. .,"Power Bi, Advanced Excel, Data Monitoring, MIS, Data Analytics, Analytics, Excel, Bi",1 day ago,https://www.naukri.com/job-listings-data-analyst-aditya-birla-management-corporation-abmcpl-mumbai-all-areas-2-to-4-years-040625017506
Opening For Data Analyst -(DME) Mumbai location,Inland World Logistics,Mumbai,0-5 Yrs,Role DescriptionThis is a full-time on-site role as a Data Analyst located in Mumbai a...,"Data Analysis, Data Management, Data Reporting, Analysis, Management, Reporting, Dme, Data",1 week ago,https://www.naukri.com/job-listings-opening-for-data-analyst-dme-mumbai-location-inland-world-logistics-mumbai-0-to-5-years-240225015326
Data Analyst,Soul Ai,"Mumbai, Delhi / NCR, Bengaluru",4-8 Yrs,"1+ year of Data Analysis experience. Strong knowledge of Python, R, or SQL. Proficiency...","Data Analysis, python, R, tableau, Statistical analysis, power bi, data visualization, data integration",3 days ago,https://www.naukri.com/job-listings-data-analyst-soul-ai-mumbai-delhi-ncr-bengaluru-4-to-8-years-020625903801
Data Analyst,Bandhan Amc,"Mumbai (All Areas)(Prabhadevi +1), Mumbai Suburban",2-6 Yrs,"Preferred Qualifications: . Bachelors degree in finance, Statistics, Economics, Busines...","Data Analysis, Power Bi, Mis Analysis, Bi Tools, Tableau, Data, Tools, Analysis",1 day ago,https://www.naukri.com/job-listings-data-analyst-bandhan-amc-mumbai-suburban-mumbai-all-areas-2-to-6-years-030625031134
Data Analyst,Reuters,"Mumbai, Hyderabad",3-6 Yrs,"Bachelor s degree in Data Science, Computer Science, Statistics, Business Analytics, or...","Computer science, Career development, Business analytics, Consulting, Flex, data integrity, Reporting tools, SQL",4 days ago,https://www.naukri.com/job-listings-data-analyst-reuters-news-agency-mumbai-hyderabad-3-to-6-years-310525500944
Data Analyst,One of the leading Channel partner,Hybrid - Mumbai (All Areas),10-20 Yrs,"As much possible, candidates should be from financial set ups / tier 1 companies and ch...","Snowflake, Data Build Tool, Snowpro Certification, SQL, Python, Data analysis, Data, Tools",6 days ago,https://www.naukri.com/job-listings-data-analyst-nr-consulting-mumbai-all-areas-10-to-20-years-300525923340
Data Analyst,Piwheel,"Mumbai, Kolkata, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",5-10 Yrs,"bachelors degree in Data Science, Computer Science, Statistics, Mathematics, or a relat...","Computer science, Health insurance, Data analysis, Automation, Development Manager, Analytical, Market intelligence, Operations",1 day ago,https://www.naukri.com/job-listings-data-analyst-piwheel-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-5-to-10-years-030625501730
CMDB Data Analyst,Very well known Organization,"Hybrid - Mumbai (All Areas), Bengaluru, Delhi / NCR",5-10 Yrs,Mandatory: ServiceNow Certified System Administrator (CSA) Preferred: ServiceNow Certif...,"CMDB Data Analyst, ITSM, Service now, ITIL, CMDB, Data analysis, Data, Servicenow",6 days ago,https://www.naukri.com/job-listings-cmdb-data-analyst-nr-consulting-bengaluru-delhi-ncr-mumbai-all-areas-5-to-10-years-300525923205
Data Analyst - CHN,Photon,"Mumbai, Kolkata, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",5-9 Yrs,"Expertise and significant experience in Data Analytics and modelling, including predict...","Team management, Staffing, Analytical, Business planning, Business intelligence, Forecasting, Operations, Analytics",5 days ago,https://www.naukri.com/job-listings-data-analyst-chn-photon-infotech-p-ltd-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-5-to-9-years-300525501737
Audience Data Analyst,American Express Global Business Travel,"Mumbai, Chennai, Gurugram",4-6 Yrs,The #TeamGBT Experience . Work and life: Find your happy medium at Amex GBTExperience w...,"Data analysis, Automation, Marketing operations, Data quality, Adobe, Digital marketing, Recruitment, SQL",4 days ago,https://www.naukri.com/job-listings-audience-data-analyst-american-express-global-business-travel-mumbai-chennai-gurugram-4-to-6-years-310525500607
Data Analyst,Leading Client,"Hybrid - Mumbai, Hyderabad",6-11 Yrs,"Should must have hands-on experince on Python (NumPuy, Pandas etc.)Should must have wor...","Data Analytics, Infotmatica, Data analysis, NumPuy, Pandas, Data Analyst, ETL, SQL",1 day ago,https://www.naukri.com/job-listings-data-analyst-ideslabs-private-limited-mumbai-hyderabad-6-to-11-years-040625929698
Data Analyst,Flipkart,"Bhiwandi, Mumbai (All Areas)",1-3 Yrs,Note: The role is 1 year contractual role- Full Time Employment (Vendor Payroll)Skills ...,"Data Visualization, Advanced Excel, Data Analytics, Data Reporting, Excel, Power Bi, Data Management, Data Analysis",1 week ago,https://www.naukri.com/job-listings-data-analyst-flipkart-bhiwandi-mumbai-all-areas-1-to-3-years-270525026824
Data Analyst,Bridgeloyalty Customer Experience Management Llp,Mumbai,0-1 Yrs,"Experience: Working knowledge on SPSS, Tableau, MS Excel, PowerPoint","tableau, Excel, Quality check, Senior Data Analyst, Transmission, Data collection, SPSS, Powerpoint",1 week ago,https://www.naukri.com/job-listings-data-analyst-bridgeloyalty-customer-experience-management-llp-mumbai-0-to-1-years-270525502128
Data Analyst,Product based Fortune India 500 FMCG Firm,Mumbai (All Areas)(Chakala Industrial Area),1-2 Yrs,Qualifications / Skills: . - Minimum: Graduate with advanced Excel skillsExperience: . ...,"Administration, mis, Advanced Excel, Dashboards, Data Analytics, Pivot Table, VLOOKUP, Master Data Management",1 week ago,https://www.naukri.com/job-listings-data-analyst-ashkom-mumbai-all-areas-1-to-2-years-280525923256
Data Analyst,FMCG & pharmaceutical Company,Mumbai (All Areas),1-5 Yrs,Qualifications / Skills: - Minimum: Graduate with advanced Excel skillsExperience : - M...,"Advanced Excel, Administration, MIS, Advanced Analytics, Data Analysis, Data Management And Analysis, Dashboards, Data Analytics",1 week ago,https://www.naukri.com/job-listings-data-analyst-ashkom-mumbai-all-areas-1-to-5-years-280525923310
Data Analyst - C,Capgemini,Mumbai,2-5 Yrs,"About The Role Data analysts import, inspect, clean, transform, validate, model, or i...","project management, charts, data analysis, data validation, dashboards, algorithms, hlookup, macros",2 weeks ago,https://www.naukri.com/job-listings-data-analyst-c-capgemini-technology-services-india-limited-mumbai-2-to-5-years-210525921617
Data Analyst,Cointab Software,Mumbai (All Areas),0-1 Yrs,Willingness to learn new tools and adapt to evolving business needs,"Communication Skills, Data Analysis, Data Visualization, Data Manipulation, Data Extraction, Data Cleansing, Data Analytics, Data Reporting",1 day ago,https://www.naukri.com/job-listings-data-analyst-cointab-software-pvt-ltd-mumbai-all-areas-0-to-1-years-040625021382
Data Analyst,Manipalcigna health insurance,Mumbai (All Areas),2-4 Yrs,"Role & responsibilities Prepare, cleanse, and manipulate large and complex datasets f...","Power Bi, SAS, Data Analysis, Tableau, Python, data analytics, data science, Data",6 days ago,https://www.naukri.com/job-listings-data-analyst-trustklub-consulting-mumbai-all-areas-2-to-4-years-290525035507
Data Analyst,Zoetis,Mumbai,1-5 Yrs,JOB PURPOSE: The Analyst is responsible for supporting the ODE Lead and the Busi...,"Technical management, Quality improvement, data science, Analytical, Commercial operations, Stakeholder management, Continuous improvement, Forecasting",5 days ago,https://www.naukri.com/job-listings-data-analyst-zoetis-mumbai-1-to-5-years-300525502619
Data Analyst,Nirvana Digital,"Mumbai, Chinchpokli",1-2 Yrs,Skills and Qualifications: Possess a solid foundation in statistics and practical exper...,"Data analysis, Power BI, Data Analyst, Python, SQL, Data, Bi, Analysis",5 days ago,https://www.naukri.com/job-listings-data-analyst-nirvana-digital-mumbai-chinchpokli-1-to-2-years-300525930571
Data Analyst,Aditya Birla Management Corporation (ABMCPL),Mumbai (All Areas)(Prabhadevi),2-4 Yrs,*Candidates with M.sc / B.sc - Statistics educational background will be preferred. .,"Power Bi, Advanced Excel, Data Monitoring, MIS, Data Analytics, Analytics, Excel, Bi",1 day ago,https://www.naukri.com/job-listings-data-analyst-aditya-birla-management-corporation-abmcpl-mumbai-all-areas-2-to-4-years-040625017506
Opening For Data Analyst -(DME) Mumbai location,Inland World Logistics,Mumbai,0-5 Yrs,Role DescriptionThis is a full-time on-site role as a Data Analyst located in Mumbai a...,"Data Analysis, Data Management, Data Reporting, Analysis, Management, Reporting, Dme, Data",1 week ago,https://www.naukri.com/job-listings-opening-for-data-analyst-dme-mumbai-location-inland-world-logistics-mumbai-0-to-5-years-240225015326
Data Analyst,Soul Ai,"Mumbai, Delhi / NCR, Bengaluru",4-8 Yrs,"1+ year of Data Analysis experience. Strong knowledge of Python, R, or SQL. Proficiency...","Data Analysis, python, R, tableau, Statistical analysis, power bi, data visualization, data integration",3 days ago,https://www.naukri.com/job-listings-data-analyst-soul-ai-mumbai-delhi-ncr-bengaluru-4-to-8-years-020625903801
Data Analyst,Bandhan Amc,"Mumbai (All Areas)(Prabhadevi +1), Mumbai Suburban",2-6 Yrs,"Preferred Qualifications: . Bachelors degree in finance, Statistics, Economics, Busines...","Data Analysis, Power Bi, Mis Analysis, Bi Tools, Tableau, Data, Tools, Analysis",1 day ago,https://www.naukri.com/job-listings-data-analyst-bandhan-amc-mumbai-suburban-mumbai-all-areas-2-to-6-years-030625031134
Data Analyst,Reuters,"Mumbai, Hyderabad",3-6 Yrs,"Bachelor s degree in Data Science, Computer Science, Statistics, Business Analytics, or...","Computer science, Career development, Business analytics, Consulting, Flex, data integrity, Reporting tools, SQL",4 days ago,https://www.naukri.com/job-listings-data-analyst-reuters-news-agency-mumbai-hyderabad-3-to-6-years-310525500944
Data Analyst,One of the leading Channel partner,Hybrid - Mumbai (All Areas),10-20 Yrs,"As much possible, candidates should be from financial set ups / tier 1 companies and ch...","Snowflake, Data Build Tool, Snowpro Certification, SQL, Python, Data analysis, Data, Tools",6 days ago,https://www.naukri.com/job-listings-data-analyst-nr-consulting-mumbai-all-areas-10-to-20-years-300525923340
Data Analyst,Piwheel,"Mumbai, Kolkata, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",5-10 Yrs,"bachelors degree in Data Science, Computer Science, Statistics, Mathematics, or a relat...","Computer science, Health insurance, Data analysis, Automation, Development Manager, Analytical, Market intelligence, Operations",1 day ago,https://www.naukri.com/job-listings-data-analyst-piwheel-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-5-to-10-years-030625501730
CMDB Data Analyst,Very well known Organization,"Hybrid - Mumbai (All Areas), Bengaluru, Delhi / NCR",5-10 Yrs,Mandatory: ServiceNow Certified System Administrator (CSA) Preferred: ServiceNow Certif...,"CMDB Data Analyst, ITSM, Service now, ITIL, CMDB, Data analysis, Data, Servicenow",6 days ago,https://www.naukri.com/job-listings-cmdb-data-analyst-nr-consulting-bengaluru-delhi-ncr-mumbai-all-areas-5-to-10-years-300525923205
Data Analyst - CHN,Photon,"Mumbai, Kolkata, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",5-9 Yrs,"Expertise and significant experience in Data Analytics and modelling, including predict...","Team management, Staffing, Analytical, Business planning, Business intelligence, Forecasting, Operations, Analytics",5 days ago,https://www.naukri.com/job-listings-data-analyst-chn-photon-infotech-p-ltd-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-5-to-9-years-300525501737
Audience Data Analyst,American Express Global Business Travel,"Mumbai, Chennai, Gurugram",4-6 Yrs,The #TeamGBT Experience . Work and life: Find your happy medium at Amex GBTExperience w...,"Data analysis, Automation, Marketing operations, Data quality, Adobe, Digital marketing, Recruitment, SQL",4 days ago,https://www.naukri.com/job-listings-audience-data-analyst-american-express-global-business-travel-mumbai-chennai-gurugram-4-to-6-years-310525500607
Data Analyst,Leading Client,"Hybrid - Mumbai, Hyderabad",6-11 Yrs,"Should must have hands-on experince on Python (NumPuy, Pandas etc.)Should must have wor...","Data Analytics, Infotmatica, Data analysis, NumPuy, Pandas, Data Analyst, ETL, SQL",1 day ago,https://www.naukri.com/job-listings-data-analyst-ideslabs-private-limited-mumbai-hyderabad-6-to-11-years-040625929698
Data Analyst,Flipkart,"Mumbai (All Areas), Bhiwandi",1-3 Yrs,Note: The role is 1 year contractual role- Full Time Employment (Vendor Payroll)Skills ...,"Data Visualization, Advanced Excel, Data Analytics, Data Reporting, Excel, Power Bi, Data Management, Data Analysis",1 week ago,https://www.naukri.com/job-listings-data-analyst-flipkart-bhiwandi-mumbai-all-areas-1-to-3-years-270525026824
Data Analyst,Bridgeloyalty Customer Experience Management Llp,Mumbai,0-1 Yrs,"Experience: Working knowledge on SPSS, Tableau, MS Excel, PowerPoint","tableau, Excel, Quality check, Senior Data Analyst, Transmission, Data collection, SPSS, Powerpoint",1 week ago,https://www.naukri.com/job-listings-data-analyst-bridgeloyalty-customer-experience-management-llp-mumbai-0-to-1-years-270525502128
Data Analyst,Product based Fortune India 500 FMCG Firm,Mumbai (All Areas)(Chakala Industrial Area),1-2 Yrs,Qualifications / Skills: . - Minimum: Graduate with advanced Excel skillsExperience: . ...,"Administration, mis, Advanced Excel, Dashboards, Data Analytics, Pivot Table, VLOOKUP, Master Data Management",1 week ago,https://www.naukri.com/job-listings-data-analyst-ashkom-mumbai-all-areas-1-to-2-years-280525923256
Data Analyst,FMCG & pharmaceutical Company,Mumbai (All Areas),1-5 Yrs,Qualifications / Skills: - Minimum: Graduate with advanced Excel skillsExperience : - M...,"Advanced Excel, Administration, MIS, Advanced Analytics, Data Analysis, Data Management And Analysis, Dashboards, Data Analytics",1 week ago,https://www.naukri.com/job-listings-data-analyst-ashkom-mumbai-all-areas-1-to-5-years-280525923310
Data Analyst - C,Capgemini,Mumbai,2-5 Yrs,"About The Role Data analysts import, inspect, clean, transform, validate, model, or i...","project management, charts, data analysis, data validation, dashboards, algorithms, hlookup, macros",2 weeks ago,https://www.naukri.com/job-listings-data-analyst-c-capgemini-technology-services-india-limited-mumbai-2-to-5-years-210525921617
Data Analyst,Cointab Software,Mumbai (All Areas),0-1 Yrs,Willingness to learn new tools and adapt to evolving business needs,"Communication Skills, Data Analysis, Data Visualization, Data Manipulation, Data Extraction, Data Cleansing, Data Analytics, Data Reporting",1 day ago,https://www.naukri.com/job-listings-data-analyst-cointab-software-pvt-ltd-mumbai-all-areas-0-to-1-years-040625021382
Data Analyst,Manipalcigna health insurance,Mumbai (All Areas),2-4 Yrs,"Role & responsibilities Prepare, cleanse, and manipulate large and complex datasets f...","Power Bi, SAS, Data Analysis, Tableau, Python, data analytics, data science, Data",6 days ago,https://www.naukri.com/job-listings-data-analyst-trustklub-consulting-mumbai-all-areas-2-to-4-years-290525035507
Data Analyst,Zoetis,Mumbai,1-5 Yrs,JOB PURPOSE: The Analyst is responsible for supporting the ODE Lead and the Busi...,"Technical management, Quality improvement, data science, Analytical, Commercial operations, Stakeholder management, Continuous improvement, Forecasting",5 days ago,https://www.naukri.com/job-listings-data-analyst-zoetis-mumbai-1-to-5-years-300525502619
Data Analyst,Nirvana Digital,"Mumbai, Chinchpokli",1-2 Yrs,Skills and Qualifications: Possess a solid foundation in statistics and practical exper...,"Data analysis, Power BI, Data Analyst, Python, SQL, Data, Bi, Analysis",5 days ago,https://www.naukri.com/job-listings-data-analyst-nirvana-digital-mumbai-chinchpokli-1-to-2-years-300525930571
Data Analyst,Aditya Birla Management Corporation (ABMCPL),Mumbai (All Areas)(Prabhadevi),2-4 Yrs,*Candidates with M.sc / B.sc - Statistics educational background will be preferred. .,"Power Bi, Advanced Excel, Data Monitoring, MIS, Data Analytics, Analytics, Excel, Bi",1 day ago,https://www.naukri.com/job-listings-data-analyst-aditya-birla-management-corporation-abmcpl-mumbai-all-areas-2-to-4-years-040625017506
Opening For Data Analyst -(DME) Mumbai location,Inland World Logistics,Mumbai,0-5 Yrs,Role DescriptionThis is a full-time on-site role as a Data Analyst located in Mumbai a...,"Data Analysis, Data Management, Data Reporting, Analysis, Management, Reporting, Dme, Data",1 week ago,https://www.naukri.com/job-listings-opening-for-data-analyst-dme-mumbai-location-inland-world-logistics-mumbai-0-to-5-years-240225015326
Data Analyst,Soul Ai,"Mumbai, Delhi / NCR, Bengaluru",4-8 Yrs,"1+ year of Data Analysis experience. Strong knowledge of Python, R, or SQL. Proficiency...","Data Analysis, python, R, tableau, Statistical analysis, power bi, data visualization, data integration",3 days ago,https://www.naukri.com/job-listings-data-analyst-soul-ai-mumbai-delhi-ncr-bengaluru-4-to-8-years-020625903801
